Treat,Time to 1st probe from start of EPG,Number of probes to the 1st E1 (including the probe of the 1st E1),Number of F ,Total duration of F ,Mean duration of F,Mean Duration of pd,Average number of pd per probe ,Time to 1st E from start of EPG (total duration of EPG recording if E is missing),Number of G,Duration of G,Mean duration of G,Number of probes after 1st E,Number of E1,Number of single E1,Number of E2,Number of sustained E2 (longer than 10 minutes),Duration of 1st E,Contribution of E1 to phloem phase (x),Potential E2 index,Total duration of E,Total duration of E1,Total duration of single E1,Total duration of E2,Mean duration of E1,Mean duration of E2,Number of probes,Number of C,Number of np,Number of pd,Total duration of C,Total duration of no phloematic phase,Total duration of np,Total duration of pd,Total probing time,Mean duration of np,Mean duration of C,Time to 1st sustained E2 (10 minutes) from start of EPG (total duration of EPG recording if E is missing),Time to first pd from the beginning of the 1st probe,Duration of the longest E2,X of probing spent in C,X of probing spent in E1,X of probing spent in E2,X of probing spent in F,X of probing spent in G,X E2 >10 min
zt00,815.7,4,2,1002,501,5.9,8,3779.5,4,2222,555.5,5,10,4,5,2,117.9,17.7,44.8,13592.6,2406.5,1118.1,11186.1,240.7,2237.2,9,22,9,68,7653.5,15207.4,4330,399.1,24470,481.1,347.9,3827.7,38.8,9770.4,31.3,9.8,45.7,4.1,9.1,40
zt00,12.7,4,0,NA,NA,5,4,2028.8,1,16.6,16.6,6,5,1,3,1,3449.1,20.6,84.1,24456.3,5046,3449.1,19410.4,1009.2,6470.1,10,14,10,42,3652.6,4343.7,674.5,212,28125.5,67.4,260.9,5724.5,369.4,18542.3,13,17.9,69,0,0.1,33.3
zt00,595.3,4,5,554.5,110.9,6.2,13,10151.7,3,8158.8,2719.6,5,5,2,3,0,558.2,68.7,4.5,2646.5,1818.7,1589.5,827.8,363.7,275.9,9,20,9,120,8937.1,26153.5,8503.1,741.8,20296.9,944.8,446.9,10206.8,20.4,503.2,44,9,4.1,2.7,40.2,0
zt00,1162.5,2,0,NA,NA,9.1,11,2775.9,0,NA,NA,6,16,6,8,4,8146.7,27.2,49.2,17532.1,4762.7,785.8,12769.4,297.7,1596.2,8,21,8,86,8053,11267.9,3214.9,782.8,25585.1,401.9,383.5,2824.4,1098,8098.1,31.5,18.6,49.9,0,0,50
zt00,333.9,4,1,1339.6,1339.6,4.6,15,4823.8,0,NA,NA,5,22,7,11,2,81.6,17.5,40.8,10958.5,1919.5,725.2,9039,87.3,821.7,9,28,9,139,13366.7,17841.5,3135.2,644.6,25664.8,348.4,477.4,6642.5,29.6,5356.2,52.1,7.5,35.2,5.2,0,18.2
zt00,401.9,2,0,NA,NA,6.9,18,2713,0,NA,NA,0,3,2,1,1,687.8,11.4,100,25219.9,2885.3,1466.1,22334.6,961.8,22334.6,2,4,2,35,2843.7,3580.1,736.5,240.5,28063.6,368.2,710.9,6465.4,1287.4,22334.6,10.1,10.3,79.6,0,0,100
zt00,537.1,5,2,279.9,139.9,4.2,5,3060.4,1,16.8,16.8,8,6,4,2,2,312.1,16.1,66.8,18049,2914.2,1425.9,15134.8,485.7,7567.4,13,21,13,68,6763.9,10751,3690.5,287.8,25109.5,283.9,322.1,6158.8,8.1,13917.3,26.9,11.6,60.3,1.1,0.1,100
zt00,258.3,9,2,3855.8,1927.9,6.1,5,7240.7,1,56.6,56.6,1,4,2,2,2,10033.4,12.6,72.2,17561.4,2206.2,1177.5,15355.3,551.5,7677.6,10,16,10,50,5980.6,11238.6,1345.7,305.4,27454.4,134.6,373.8,7532.2,16.7,9741.9,21.8,8,55.9,14,0.2,100
zt00,394.7,1,1,4727,4727,6.9,22,6101.3,0,NA,NA,1,9,6,3,2,926.2,13.2,71.3,18621,2457.3,950.4,16163.7,273,5387.9,2,11,2,44,4678.8,10179,773.2,302,28026.8,386.6,425.3,6140.3,4983.2,15250.8,16.7,8.8,57.7,16.9,0,66.7
zt04,1.1,1,0,NA,NA,4.7,16,4147.8,7,7639.5,1091.4,3,6,3,3,2,1551,6.4,53.9,14140,905.2,679.4,13234.9,150.9,4411.6,4,16,4,64,5338.1,14660,1682.4,298.3,27117.7,420.6,333.6,4242.3,128.3,11759.3,19.7,3.3,48.8,0,28.2,66.7
zt04,90.9,17,0,NA,NA,5.8,3,5856.4,1,12608.9,12608.9,6,5,2,3,1,70.9,2.5,27.1,6376.8,156.4,96,6220.4,31.3,2073.5,23,28,23,67,6737.9,22423.2,3076.4,387.7,25723.6,133.8,240.6,5871.2,514.7,6115.4,26.2,0.6,24.2,0,49,33.3
zt04,41.8,7,0,NA,NA,4.4,5,6238.3,1,2852.5,2852.5,0,8,2,5,4,1138.8,11.3,83.9,21296.9,2410.7,497.7,18886.2,301.3,3777.2,7,13,7,37,3247.3,7503.1,1403.4,161.2,27396.7,200.5,249.8,6282.7,708.3,9722.6,11.9,8.8,68.9,0,10.4,80
zt04,361,8,0,NA,NA,4.6,5,6768.4,1,1359.5,1359.5,0,3,2,1,1,469.7,10.2,100,21827.6,2229.5,480.4,19598.1,743.2,19598.1,8,11,8,43,3290.7,6972.4,2322.2,198.2,26477.8,290.3,299.2,9201.9,52.3,19598.1,12.4,8.4,74,0,5.1,100
zt04,110,3,0,NA,NA,12.2,12,4533.9,0,NA,NA,0,3,0,3,1,588.1,0.3,96.9,23553.5,69.9,NA,23483.5,23.3,7827.8,3,5,3,36,3502.7,5246.6,1743.8,438.4,27056.2,581.3,700.5,4557.1,52.4,22838.4,12.9,0.3,86.8,0,0,33.3
zt04,85.5,11,2,302.1,151.1,3.9,6,8029.4,0,NA,NA,0,1,0,1,1,20770.6,0.2,100,20770.6,35.7,NA,20734.9,35.7,20734.9,11,13,11,64,6069.3,8029.4,1657.9,252.1,27142.1,150.7,466.9,8065.1,46.6,20734.9,22.4,0.1,76.4,1.1,0,100
zt04,40.1,3,0,NA,NA,11.9,9,1766.4,4,1594.3,398.6,12,30,2,20,4,2561.6,13.2,34,10502.9,1388.5,174.5,9114.4,46.3,455.7,15,37,15,142,13066.4,18297.1,3636.4,1688.8,25163.5,242.4,353.1,2004.7,72.2,2637,51.9,5.5,36.2,0,6.3,20
zt04,265.2,2,0,NA,NA,15.1,7,3731,0,NA,NA,6,5,0,4,3,1104.2,8.6,84.5,23150.6,1998.7,NA,21151.9,399.7,5288,8,10,8,56,5187.3,5649.5,462.1,846.9,28337.9,57.8,518.7,3765.3,87.7,11978,18.3,7.1,74.6,0,0,75
zt04,76.6,7,0,NA,NA,5.1,6,2528.4,10,14.2,1.4,0,2,0,2,2,6443.4,0.1,100,26271.6,38.4,NA,26233.3,19.2,13116.6,7,17,7,40,2192.6,2528.4,321.6,205.7,28478.5,45.9,129,2559.8,246.8,19821.3,7.7,0.1,92.1,0,0,100
zt04,212.5,10,1,2346.8,2346.8,18.6,6,7362.6,2,209.4,104.7,19,24,5,12,4,177.3,21.6,40.3,10991.3,2377.8,956.8,8613.5,99.1,717.8,29,45,29,163,12659.3,17808.7,2593.2,3023.9,26206.8,89.4,281.3,7412.8,780.2,4200.5,48.3,9.1,32.9,9,0.8,33.3
zt04,414,1,14,3169.4,226.4,43.4,14,1066.9,0,NA,NA,7,20,1,14,2,3409.1,12.3,39,12324.5,1512.1,7.8,10812.4,75.6,772.3,8,30,8,109,12048.6,16475.5,1257.5,4730,27542.5,157.2,401.6,1099.6,36.7,5781.2,43.7,5.5,39.3,11.5,0,14.3
zt04,558.3,1,0,NA,NA,3.9,10,588.3,0,NA,NA,0,5,0,4,2,5.2,0.2,96.8,27355.1,59.8,NA,27295.3,12,6823.8,1,4,1,10,886.6,1444.9,558.3,39,28241.7,558.3,221.7,591,71.4,21973.3,3.1,0.2,96.6,0,0,50
zt04,322.5,2,0,NA,NA,51.3,2,1799.2,5,7733.8,1546.8,17,36,1,30,2,81.8,12.5,22.6,6971,871.3,23.3,6099.7,24.2,203.3,19,40,19,39,9490.6,21829,4604.7,2002.1,24195.3,242.4,237.3,1867.4,91.4,1749.2,39.2,3.6,25.2,0,32,6.7
zt04,1384,6,6,225.9,37.6,4.7,13,5844.5,1,112.6,112.6,0,7,0,5,1,15806.5,2.3,71.2,16693.9,382.1,NA,16311.9,54.6,3262.4,6,18,6,80,9360.4,12106.1,2407.2,372.2,26392.8,401.2,520,5900.2,9.1,15750.8,35.5,1.4,61.8,0.9,0.4,20
zt08,6.9,5,0,NA,NA,4.7,7,2125.8,0,NA,NA,0,16,3,8,5,2038.1,8.3,88.3,24990,2062.3,698,22927.7,128.9,2866,5,15,5,37,3680.1,3810,129.9,174.3,28670.1,26,245.3,2837.3,557.7,17426.9,12.8,7.2,80,0,0,62.5
zt08,232.1,2,2,1398.5,699.2,4.9,10,2566.7,0,NA,NA,9,13,7,5,3,213.2,14,46.2,14076.6,1972.3,1342.4,12104.3,151.7,2420.9,11,24,11,112,12822.3,14723.4,502.6,552.5,28297.4,45.7,534.3,2576.4,828.9,9301,45.3,7,42.8,4.9,0,60
zt08,305.7,7,0,NA,NA,3.7,3,2871.2,1,1803.6,1803.6,2,4,3,1,1,50.8,3.9,100,21361.8,832.9,409.1,20528.9,208.2,20528.9,9,13,9,24,4797,7438.2,837.6,87.6,27962.5,93.1,369,8271.1,1375.7,20528.9,17.2,3,73.4,0,6.5,100
zt08,637,4,0,NA,NA,5,8,12416.3,0,NA,NA,3,14,1,13,3,992.3,2.5,31.8,5334.8,132.6,22.3,5202.1,9.5,400.2,7,21,7,58,22295.4,23465.2,1169.9,289.1,27630.2,167.1,1061.7,12439,87,2042.5,80.7,0.5,18.8,0,0,23.1
zt08,323.3,4,2,810.5,405.2,4.3,3,3414.6,0,NA,NA,0,1,0,1,1,22967.4,1.3,90.4,22967.4,287.6,NA,22679.8,287.6,22679.8,4,7,5,13,2047.8,5832.6,2974.4,56.2,25825.6,594.9,292.5,3702.2,391.7,22679.8,7.9,1.1,87.8,3.1,0,100
zt08,719.9,1,0,NA,NA,4.2,15,3166.7,0,NA,NA,3,7,3,4,2,975.9,11.7,85.7,20253.9,2371.6,1441.5,17882.3,338.8,4470.6,4,9,4,58,7351.3,8546.1,1194.7,240.7,27605.3,298.7,816.8,7938.7,14.9,14673.2,26.6,8.6,64.8,0,0,50
zt08,376.7,5,0,NA,NA,4.4,6,4301.5,0,NA,NA,0,4,1,2,2,657.5,4.8,93.8,24092.5,1164.8,337,22927.8,291.2,11463.9,5,7,5,32,3773.4,4707.5,934,139.3,27866,186.8,539.1,4346.8,116.4,22315.6,13.5,4.2,82.3,0,0,100
zt08,1225.7,1,0,NA,NA,5.4,12,7861.9,1,5485.5,5485.5,0,2,0,2,2,1755.5,0.4,99.2,20802.4,76,NA,20726.3,38,10363.2,1,3,1,12,1286.4,7997.7,1225.7,65.2,27574.3,1225.7,428.8,7897.3,257.7,19006.3,4.7,0.3,75.2,0,19.9,100
zt08,3167.5,6,2,2014.6,1007.3,5.4,4,11732.5,1,4818.6,4818.6,0,7,0,5,1,88.2,22.2,52.1,11404,2530.7,NA,8873.3,361.5,1774.7,6,10,6,25,3693.5,17396,6869.4,133.9,21930.7,1144.9,369.3,11771.3,1162.9,8524.8,16.8,11.5,40.5,9.2,22,20
zt08,770.1,1,0,NA,NA,4.3,14,1726.6,0,NA,NA,6,8,5,2,1,4392.6,27.9,16.4,6143,1712,1398.5,4431,214,2215.5,7,13,7,98,19918,22657,2739,419.5,26061,391.3,1532.2,1776.2,53.2,4343,76.4,6.6,17,0,0,50
zt08,627,4,4,9623,2405.8,3.7,9,11914.2,1,1894.1,1894.1,3,13,1,7,2,1103.6,4.8,56.2,9954.3,476.1,175.7,9478.3,36.6,1354,7,17,7,66,4071.2,18845.6,3257.3,245,25542.6,465.3,239.5,11949,7852.9,8210.9,15.9,1.9,37.1,37.7,7.4,28.6
zt08,404.7,4,6,2783.5,463.9,3.9,5,8223.1,1,2643.3,2643.3,1,1,0,1,0,81.9,92.7,0,81.9,75.9,NA,6,75.9,6,5,13,5,24,21715.8,28718.1,1575.5,93,27224.5,315.1,1670.4,8299,562.8,6,79.8,0.3,0,10.2,9.7,0
zt08,1256.5,1,3,825,275,4.1,11,2616.6,1,1976.6,1976.6,4,9,8,1,1,556.5,10.1,100,18909.5,1905.4,1841.2,17004.1,211.7,17004.1,5,15,5,54,4947.3,9890.5,2141.7,221.8,26658.4,428.3,329.8,11795.9,208.4,17004.1,18.6,7.1,63.8,3.1,7.4,100
zt08,264.3,3,2,100.1,50,6.6,21,7336.4,2,10202.9,5101.4,0,8,5,2,1,339.4,12.3,37.7,9206.8,1128.5,838.9,8078.4,141.1,4039.2,3,11,3,64,6201.2,19593.2,3089,422.4,25711,1029.7,563.7,7392,180.7,7794.6,24.1,4.4,31.4,0.4,39.7,50
zt08,185.7,2,0,NA,NA,2.8,0,2643.4,1,73.1,73.1,7,6,0,6,2,1065.7,2.1,72.7,19203.1,398.9,NA,18804.2,66.5,3134,9,13,10,3,1055.2,9596.9,8468.6,8.3,20331.4,846.9,81.2,2934,2436.5,17876.4,5.2,2,92.5,0,0.4,33.3
zt12,532.1,1,1,261.3,261.3,4.2,21,1667,0,NA,NA,3,15,3,10,6,8367,6.6,76.7,22258.5,1463.8,106,20794.7,97.6,2079.5,4,16,4,83,5524.4,6541.5,755.9,352.6,28044.1,189,345.3,1700.8,45.1,8333.2,19.7,5.2,74.1,0.9,0,60
zt12,142,1,0,NA,NA,498,17,392.1,0,NA,NA,0,6,0,6,2,493,4,93.6,27304.7,1083.9,NA,26220.8,180.7,4370.1,1,3,1,17,1353.3,1495.3,142,8465.4,28657.9,142,451.1,789.6,90.7,17651,4.7,3.8,91.5,0,0,33.3
zt12,224,3,2,284.5,142.3,4.3,9,1549.6,0,NA,NA,9,17,6,9,3,264.5,7,45.7,13350.2,938.6,304.3,12411.6,55.2,1379.1,12,27,12,107,13947.5,15449.8,1217.8,459.5,27582.2,101.5,516.6,1626.1,72,8993.8,50.6,3.4,45,1,0,33.3
zt12,535.8,2,1,221.8,221.8,4,14,5472.9,1,2975.9,2975.9,4,14,3,10,1,11522.5,18,61.7,17499.9,3158,167.5,14341.9,225.6,1434.2,6,18,6,86,6434.2,11300.1,1668.2,343.5,27131.8,278,357.5,5538,5.9,11457.4,23.7,11.6,52.9,0.8,11,10
zt12,276.9,4,0,NA,NA,3.2,8,3094.6,1,3.1,3.1,8,17,3,10,2,6949.8,34.8,47.9,18828.3,6558.1,825,12270.3,385.8,1227,12,23,12,92,7931.7,9971.7,2036.8,293.7,26763.2,169.7,344.9,3159.3,322.7,6885.2,29.6,24.5,45.8,0,0,20
zt12,7960.5,1,1,558.4,558.4,3.5,5,7995.2,2,4962.6,2481.3,8,5,1,4,2,4081.6,2.5,35.5,7566,187.2,18.8,7378.8,37.4,1844.7,9,15,10,42,2811.2,21234,12901.8,145.3,15898.2,1290.2,187.4,8001.2,4226.5,4075.7,17.7,1.2,46.4,3.5,31.2,50
zt12,3.1,6,14,9326.6,666.2,4.1,6,14427.7,0,NA,NA,5,9,2,5,1,4980.8,78,25.4,10177.1,7936.5,5042.9,2240.6,881.8,448.1,11,30,11,70,7441.3,18622.9,1855,285.4,26945,168.6,248,19978.4,452.6,1458.7,27.6,29.5,8.3,34.6,0,20
zt12,457.6,1,0,NA,NA,4.1,10,1070.6,0,NA,NA,0,3,0,2,1,283.9,10.7,88.3,27344.7,2932.5,NA,24412.2,977.5,12206.1,1,2,1,10,997.7,1455.2,457.6,41.3,28342.3,457.6,498.8,1140.9,20.7,24198.6,3.5,10.3,86.1,0,0,50
zt12,537.3,7,2,3732.3,1866.1,4.2,6,16461.9,2,8276.6,4138.3,1,5,0,5,2,91.4,36.2,59.7,11515.7,4171.1,NA,7344.6,834.2,1468.9,8,14,8,49,4034.1,17284.3,1241.4,203.6,27558.6,155.2,288.2,16495.8,55.6,4458.1,14.6,15.1,26.7,13.5,30,40
zt12,351.3,1,1,4113,4113,4.8,28,6922.1,3,20882.2,6960.7,0,1,1,0,0,1394,100,NA,1394,1394,1394,NA,1394,NA,1,5,1,28,2059.5,27406,351.3,134,28448.7,351.3,411.9,28800,94,NA,7.2,4.9,0,14.5,73.4,NA
zt12,505.7,3,5,4188.3,837.7,3.9,11,5678.8,0,NA,NA,7,8,2,6,3,1942.8,5.8,60.3,14577.7,851.3,161.9,13726.4,106.4,2287.7,10,23,10,114,8741.6,14222.2,1292.3,445.2,27507.6,129.2,380.1,6034.7,69.1,10962.6,31.8,3.1,49.9,15.2,0,50
zt12,572.1,2,0,NA,NA,4.8,11,1522.2,1,303,303,12,23,14,8,2,3296.5,8.5,59.1,17611.7,1504.2,904.5,16107.5,65.4,2013.4,14,36,14,160,10074.8,11188.2,810.4,765.6,27989.6,57.9,279.9,1563.8,234.6,12149.5,36,5.4,57.5,0,1.1,25
zt12,401.9,8,0,NA,NA,5,8,3704.2,1,2718,2718,2,10,5,4,3,34.2,3.6,79.2,20188.1,727.2,380.6,19460.9,72.7,4865.2,10,19,10,77,4593.8,8611.9,1300.1,382.4,27499.9,130,241.8,4227.2,105.3,14801.6,16.7,2.6,70.8,0,9.9,75
zt12,347.2,2,1,6762.6,6762.6,4.3,20,9719.2,1,507,507,1,5,4,1,1,184.2,20.1,100,16205.7,3256.5,1843.3,12949.1,651.3,12949.1,3,9,3,59,4825.4,12594.3,499.4,252.3,28300.6,166.5,536.2,15850.9,18.7,12949.1,17.1,11.5,45.8,23.9,1.8,100
zt16,76.5,4,3,4846,1615.3,4.4,10,6436.6,4,3954.6,988.7,7,20,3,14,3,328.1,11.8,55.4,14030.3,1658,91.2,12372.4,82.9,883.7,11,32,11,110,5279.9,14769.6,689.1,486,28110.9,62.6,165,6471.6,33.5,8846.7,18.8,5.9,44,17.2,14.1,21.4
zt16,393.9,5,1,2732.5,2732.5,4.1,9,5659.8,0,NA,NA,2,2,1,1,1,436.2,2.7,100,21914,583.5,436.2,21330.5,291.8,21330.5,7,8,7,60,3381,6886,772.5,243.7,28027.5,110.4,422.6,7469.5,122.8,21330.5,12.1,2.1,76.1,9.7,0,100
zt16,284.1,1,0,NA,NA,4.7,12,774.4,4,357.2,89.3,12,19,2,15,7,7461.4,10.2,58.4,18163.1,1844.8,95.3,16318.3,97.1,1087.9,13,31,13,155,9120.6,10636.9,1159.1,721.2,27640.9,89.2,294.2,847.1,8.2,7388.6,33,6.7,59,0,1.3,46.7
zt16,166.9,1,2,995.2,497.6,4.7,23,4687.4,2,2926.9,1463.4,2,24,3,20,5,30,55.1,42.5,20249.7,11163.5,336.6,9086.1,465.1,454.3,3,12,3,68,4201.4,8550.3,426.8,321.6,28373.2,142.3,350.1,7395.9,19.9,3545.6,14.8,39.3,32,3.5,10.3,25
zt16,383.7,3,1,1169.1,1169.1,3.7,9,3442.8,0,NA,NA,0,1,0,1,1,25357.2,1.7,100,25357.2,430.6,NA,24926.6,430.6,24926.6,3,4,3,28,1778.6,3442.8,495.1,103.1,28304.9,165,444.6,3873.4,24.7,24926.6,6.3,1.5,88.1,4.1,0,100
zt16,328.7,4,3,2896.3,965.4,3.8,10,3426.2,1,11.5,11.5,0,7,2,5,4,6598.6,3.6,83.6,21969.9,795,266.5,21174.9,113.6,4235,4,11,4,41,3355.9,6830.1,566.4,153.8,28233.6,141.6,305.1,3474.3,299.8,8729.2,11.9,2.8,75,10.3,0,80
zt16,316.1,3,3,1853.6,617.8,3.6,11,3337.1,4,735.6,183.9,8,22,9,8,4,1002.3,27.1,46.8,16320.6,4418.5,709.1,11902.1,200.8,1487.8,11,34,11,123,8748.4,12479.4,1141.9,448.5,27658.1,103.8,257.3,3372,59.3,5340.8,31.6,16,43,6.7,2.7,50
zt16,210.1,2,0,NA,NA,4,11,1164,2,705.6,352.8,13,27,15,12,4,313.3,8.8,58.6,17735.4,1559.6,617.4,16175.8,57.8,1348,15,43,15,169,9591.3,11064.6,767.7,684.2,28032.3,51.2,223.1,1203.9,30.9,9733.2,34.2,5.6,57.7,0,2.5,33.3
zt16,271.8,2,2,1885.8,942.9,4.2,7,3460.5,0,NA,NA,0,1,0,1,1,25339.5,0.1,100,25339.5,30.7,NA,25308.9,30.7,25308.9,2,3,2,13,1254.1,3460.5,320.6,54.9,28479.4,160.3,418,3491.1,19.2,25308.9,4.4,0.1,88.9,6.6,0,100
zt16,196.7,1,0,NA,NA,4.1,14,895.2,0,NA,NA,0,4,1,3,1,85.9,1.5,98.4,27798.7,409.2,15.8,27389.4,102.3,9129.8,1,3,1,14,804.6,1001.3,196.7,57.2,28603.2,196.7,268.2,957.4,35.3,27206.7,2.8,1.4,95.8,0,0,33.3
zt16,58.7,3,0,NA,NA,3.6,8,1071.7,0,NA,NA,3,7,3,4,2,8213.7,3.4,88.1,25192.3,852.5,363.3,24339.8,121.8,6085,6,12,6,48,3378.5,3607.5,229,170.8,28570.8,38.2,281.5,1161.1,12,15936.5,11.8,3,85.2,0,0,50
zt16,133.8,4,3,1900.6,633.5,4.4,7,1827,3,1760.6,586.9,13,26,15,10,3,4450.4,25.3,35.2,12699.6,3217.5,1397.6,9482.1,123.7,948.2,17,45,17,119,11247.3,16100.3,1191.8,525,27608.1,70.1,249.9,1861,45.3,4416.4,40.7,11.7,34.3,6.9,6.4,30
zt16,358.9,3,6,4584.7,764.1,4.8,11,6227,4,2190.9,547.7,10,16,11,5,1,210,41.2,30.8,11793.1,4857.1,4179.6,6935.9,303.6,1387.2,13,36,13,144,8032.4,17006.9,2198.9,695.1,26601,169.1,223.1,6278.6,38.1,6228.1,30.2,18.3,26.1,17.2,8.2,20
zt16,177.2,4,5,3977.4,795.5,5,16,6885.9,2,3118,1559,0,7,3,4,2,2675.8,4.2,78,17626.3,738.1,289.4,16888.2,105.4,4222,4,17,4,65,3739.9,11173.7,338.4,324,28461.6,84.6,220,7139.4,22,14161.1,13.1,2.6,59.3,14,11,50
zt20,464.9,1,0,NA,NA,3.8,12,2105.3,1,896.3,896.3,0,3,1,2,2,1351.6,0.5,98.7,26457.7,139.4,32.6,26318.3,46.5,13159.1,1,4,1,12,981.1,2342.3,464.9,45.2,28335.1,464.9,245.3,2142.1,63.1,25003.5,3.5,0.5,92.9,0,3.2,100
zt20,243.6,4,0,NA,NA,3.6,8,3503.1,0,NA,NA,0,3,0,3,1,138.4,3.3,96.8,25296.9,822.3,NA,24474.6,274.1,8158.2,4,4,4,33,2362,3503.1,1141.1,118.9,27658.9,285.3,590.5,3528.6,735.8,24346.8,8.5,3,88.5,0,0,33.3
zt20,331.7,2,3,94.6,31.5,3.9,5,2493,5,1079,215.8,0,3,1,2,1,105.8,6.5,91.8,25807.9,1681.8,59.4,24126.1,560.6,12063,2,12,2,10,1480.6,2992.1,337.9,39.2,28462.1,168.9,123.4,2527.6,43.5,24054.8,5.2,5.9,84.8,0.3,3.8,50
zt20,618.6,3,1,1843.1,1843.1,4.1,11,3724.3,0,NA,NA,1,7,3,4,2,2849,6.2,85.6,22853.4,1427,772.9,21426.3,203.9,5356.6,4,11,4,43,2845.2,5946.6,1258.4,174.6,27541.6,314.6,258.7,3766,42.3,18472,10.3,5.2,77.8,6.7,0,50
zt20,232.5,3,3,6118.3,2039.4,5.4,7,7676.7,0,NA,NA,6,9,6,3,1,27.5,6,80,17291.8,1038.8,466.9,16253.1,115.4,5417.7,9,20,9,65,4794.9,11508.2,595,347.8,28205,66.1,239.7,8487.8,3017.4,15464.5,17,3.7,57.6,21.7,0,33.3
zt20,560.3,5,2,1659.6,829.8,3.9,4,3701.8,0,NA,NA,0,2,0,2,2,969.3,3.3,96.8,25041,832.5,NA,24208.5,416.3,12104.2,5,7,5,22,1265.6,3759,833.8,85.8,27966.2,166.8,180.8,3794.3,381.2,23331.7,4.5,3,86.6,5.9,0,100
zt20,316,4,6,4017.6,669.6,4.2,5,7014.8,1,923.5,923.5,0,1,0,1,1,21785.2,1.7,100,21785.2,370.1,NA,21415.2,370.1,21415.2,4,9,4,18,1416.5,7014.8,657.1,75.9,28142.9,164.3,157.4,7384.9,113.4,21415.2,5,1.3,76.1,14.3,3.3,100
zt20,132.8,6,9,9460.9,1051.2,14.1,7,12965.2,1,5549.4,5549.4,1,2,1,1,1,129.4,2.4,100,8846.3,211,129.4,8635.3,105.5,8635.3,7,16,7,47,4276.4,19953.7,1318.8,660.5,27481.2,188.4,267.3,20164.7,6.3,8635.3,15.6,0.8,31.4,34.4,20.2,100
zt20,316.5,1,0,NA,NA,4.5,15,570.9,0,NA,NA,1,6,2,3,1,499,5.4,90.1,26841.8,1438.6,428.3,25403.2,239.8,8467.7,2,6,2,30,1524.4,1958.2,433.8,135.9,28366.2,216.9,254.1,596.8,39.8,24764.5,5.4,5.1,89.6,0,0,33.3
zt20,206.9,3,8,5155.9,644.5,4.6,5,1098.3,0,NA,NA,5,9,5,3,2,1048.8,12.3,25.2,7948.8,981.4,806.8,6967.4,109,2322.5,8,22,8,38,4788.5,20851.2,10906.8,175,17893.2,1363.3,217.7,1152.3,195.8,5898.1,26.8,5.5,38.9,28.8,0,66.7
zt20,377.8,4,4,3016.6,754.1,5,8,7967.2,3,25.9,8.6,2,13,7,3,1,13076.1,17.6,63.8,15857.5,2786.4,1620.9,13071.2,214.3,4357.1,6,23,6,45,8438.9,12942.4,1461,224.7,27338.9,243.5,366.9,8300.9,104,12742.5,30.9,10.2,47.8,11,0.1,33.3
zt20,281,4,4,11583.5,2895.9,4.3,13,16283.7,2,7.8,3.9,0,6,2,3,2,154.5,3.8,91.2,11727.6,445.2,94,11282.3,74.2,3760.8,4,13,4,50,5018.7,17072.4,462.5,216.1,28337.5,115.6,386.1,16424.9,12561.2,6975.7,17.7,1.6,39.8,40.9,0,66.7
zt20,468.6,1,1,229.5,229.5,4.1,8,908.1,1,1392.9,1392.9,3,6,1,4,3,19.8,2.4,96.3,23823.3,571.3,19.8,23252,95.2,5813,4,9,4,33,2263.2,4976.7,1091.1,136.6,27708.9,272.8,251.5,4662.9,16.7,21164.8,8.2,2.1,83.9,0.8,5,75
zt20,624.7,1,4,1293,323.2,4.2,13,989,0,NA,NA,0,4,3,1,1,23.6,9.3,100,25623.4,2386.9,85,23236.5,596.7,23236.5,1,7,1,13,1258.9,3176.6,624.7,55.1,28175.3,624.7,179.8,5563.5,6.5,23236.5,4.5,8.5,82.5,4.6,0,100
